"id","sexo","programa","horas_sueño","promedio","café_diario","transporte","usa_biblioteca"
480,"F","Psicología",4.1,3.7,3,"A pie","Sí"
481,"F","Economía",5.7,3.86,4,"Bus","Sí"
482,"M","Economía",6.6,4.83,3,"Bicicleta","Sí"
483,"F","Psicología",8.2,5,3,"Bicicleta","Sí"
484,"F","Psicología",5.3,4.26,3,"Carro","Sí"
485,"M","Economía",5.1,4.51,4,"Bicicleta","No"
486,"M","Derecho",6.8,4,2,"Bus","Sí"
487,"F","Psicología",5.9,4.24,3,"Bicicleta","No"
488,"M","Derecho",7.1,4.74,3,"Bicicleta","No"
489,"F","Psicología",6.3,3.79,3,"Carro","No"
490,"F","Economía",5.9,4.04,3,"Bus","No"
491,"F","Derecho",9,4.73,2,"A pie","Sí"
492,"M","Psicología",7.1,4.53,2,"Bicicleta","Sí"
493,"M","Economía",5.9,4.32,2,"Bus","Sí"
494,"F","Economía",5.8,4.25,4,"Carro","Sí"
495,"M","Psicología",6.2,4.3,2,"Bus","Sí"
496,"F","Economía",7.1,4.79,2,"Carro","No"
497,"F","Psicología",7.7,4.56,2,"Bicicleta","No"
498,"F","Economía",5.2,3.55,4,"Bicicleta","No"
499,"M","Economía",9,4.82,1,"Bus","Sí"
500,"F","Economía",5.7,4.85,4,"Bicicleta","Sí"
501,"M","Psicología",6.4,4.34,4,"A pie","No"
502,"F","Psicología",7.9,5,3,"A pie","No"
503,"M","Economía",6.8,4.66,2,"Bicicleta","Sí"
504,"M","Derecho",5.9,4.34,2,"Bicicleta","No"
505,"M","Derecho",6.1,4.81,2,"Carro","Sí"
506,"M","Psicología",7.2,4.92,3,"Bus","Sí"
507,"M","Economía",6.1,3.86,4,"Bicicleta","No"
508,"F","Psicología",5.6,4.03,3,"A pie","Sí"
509,"F","Psicología",6.1,3.65,3,"Bicicleta","Sí"
510,"F","Derecho",4.1,3.99,4,"Bus","Sí"
511,"M","Economía",6.1,4.39,3,"Carro","Sí"
512,"M","Psicología",6.5,4.28,3,"Bus","Sí"
513,"F","Derecho",6.6,4.08,3,"Bus","No"
514,"F","Economía",6.5,4.4,3,"Carro","No"
515,"M","Economía",9,5,1,"Carro","No"
516,"F","Psicología",7.9,4.99,2,"Bus","Sí"
517,"M","Economía",7.6,4.36,2,"Carro","No"
518,"F","Economía",6,4.6,2,"Bus","No"
519,"M","Psicología",7.5,4.86,3,"Bus","Sí"
520,"F","Derecho",6.7,4.29,4,"Bicicleta","No"
